원래경로	변환경로
src/amd_am79c973/amd_am79c973.go	src/amdam79c973/amdam79c973.go
src/arp/arp.go	src/arp/arp.go
src/common/memoperations.go	src/biasa/ingatanoperation.go
src/common/type.go	src/biasa/jenis.go
src/console/console.go	src/console/console.go
src/console/console.s	src/console/console.s
src/drivers/ata/ata.go	src/driver/ata/ata.go
src/drivers/driver/driver.go	src/driver/driver/driver.go
src/drivers/keyboard/keyboard.go	src/driver/papankekunci/papankekunci.go
src/drivers/mouse/mouse.go	src/driver/peranti_penuding/peranti_penuding.go
src/drivers/timer/timer.go	src/driver/pemasa/pemasa.go
src/etherframe/etherframe.go	src/bingkai_rangkaian_medium_bersama/bingkai_rangkaian_medium_bersama.go
src/filesystem/elf/elf.go	src/failSistem/format_pelaksanaan_dan_pemautan/format_pelaksanaan_dan_pemautan.go
src/filesystem/elf/elfheader.go	src/failSistem/format_pelaksanaan_dan_pemautan/elfheader.go
src/filesystem/elf/elfsection.go	src/failSistem/format_pelaksanaan_dan_pemautan/elfsection.go
src/filesystem/elf/linkmap.go	src/failSistem/format_pelaksanaan_dan_pemautan/pautanmap.go
src/filesystem/fat/fat.go	src/failSistem/fat/fat.go
src/filesystem/msdospart/msdospart.go	src/failSistem/msdospartition/msdospartition.go
src/gate/gate.go	src/gate/gate.go
src/gate/gate.s	src/gate/gate.s
src/gate/gate_amd64.go	src/gate/gateamd64.go
src/gate/gate_amd64.s	src/gate/gateamd64.s
src/gdt/gdt.go	src/gdt/gdt.go
src/gdt/gdt.s	src/gdt/gdt.s
src/icmp/icmp.go	src/protokol_mesej_kawalan_rangkaian_saling_terhubung/protokol_mesej_kawalan_rangkaian_saling_terhubung.go
src/interrupt/interrupt.go	src/sampuk/sampuk.go
src/interrupt/interrupt.s	src/sampuk/sampuk.s
src/ipv4/ipv4.go	src/protokol_rangkaian_saling_terhubung_4/protokol_rangkaian_saling_terhubung_4.go
src/memorymanager/memorymanager.go	src/ingatanmanager/ingatanmanager.go
src/multitasking/multi.s	src/multitasking/multi.s
src/multitasking/multitasking.go	src/multitasking/multitasking.go
src/paging/paging.go	src/paging/paging.go
src/paging/paging.s	src/paging/paging.s
src/pci/pci.go	src/pci/pci.go
src/phymem/phymem.go	src/physicalIngatan/physicalIngatan.go
src/port/port.go	src/port/port.go
src/port/port.s	src/port/port.s
src/systemcall/systemcall.go	src/sistemcall/sistemcall.go
src/systemcall/systemcall.s	src/sistemcall/sistemcall.s
src/tasking/process/process.go	src/tasking/proses/proses.go
src/tasking/scheduler/scheduler.go	src/tasking/scheduler/scheduler.go
src/tasking/scheduler/scheduler.s	src/tasking/scheduler/scheduler.s
src/tasking/thread/thread.go	src/tasking/thread/thread.go
src/tasking/tss/tss.go	src/tasking/tss/tss.go
src/tasking/tss/tss.s	src/tasking/tss/tss.s
src/text_mode/text_mode.go	src/teksmod/teksmod.go
src/udp/udp.go	src/protokol_datagram_pengguna/protokol_datagram_pengguna.go
src/util/array/array.go	src/util/tatasusunan/tatasusunan.go
src/util/list/list.go	src/util/senarai/senarai.go
src/util/util.go	src/util/util.go
src/vga/vga.go	src/vga/vga.go
src/virtmem/virtmem.go	src/virtualIngatan/virtualIngatan.go
src/widget/widget.go	src/unsur_skrin/unsur_skrin.go
main.go	utama.go
main.s	utama.s
asm/constants.inc	permulaan_mesin/constant.inc
asm/gdt.inc	permulaan_mesin/gdt.inc
asm/go_asm_offsets.inc	permulaan_mesin/goasmoffset.inc
asm/multiboot_header.s	permulaan_mesin/multibootheader.s
asm/rt0.s	permulaan_mesin/rt0.s
go.sh	kompilasi_teras.sh
linker.ld	susun_atur_pautan.ld
tools/decode-virtualbox-log.sh	alat/hurai_log_bersiri.sh
tools/offsets.go	alat/anjakan_struktur.go
userland/posix/Makefile	ruang_pengguna/posix/Makefile
