original	native
src/amd_am79c973/amd_am79c973.go	src/amdam79c973/amdam79c973.go
src/arp/arp.go	src/arp/arp.go
src/common/memoperations.go	src/zajednički/memorijaoperation.go
src/common/type.go	src/zajednički/vrsta.go
src/console/console.go	src/konzola/konzola.go
src/console/console.s	src/konzola/konzola.s
src/drivers/ata/ata.go	src/driver/ata/ata.go
src/drivers/driver/driver.go	src/driver/driver/driver.go
src/drivers/keyboard/keyboard.go	src/driver/tastatura/tastatura.go
src/drivers/mouse/mouse.go	src/driver/miš/miš.go
src/drivers/timer/timer.go	src/driver/odbrojavač/odbrojavač.go
src/etherframe/etherframe.go	src/žičanavezaOkvir/žičanavezaOkvir.go
src/filesystem/elf/elf.go	src/datotekaSistem/elf/elf.go
src/filesystem/elf/elfheader.go	src/datotekaSistem/elf/elfheader.go
src/filesystem/elf/elfsection.go	src/datotekaSistem/elf/elfsection.go
src/filesystem/elf/linkmap.go	src/datotekaSistem/elf/vezamap.go
src/filesystem/fat/fat.go	src/datotekaSistem/fat/fat.go
src/filesystem/msdospart/msdospart.go	src/datotekaSistem/msdospartition/msdospartition.go
src/gate/gate.go	src/gate/gate.go
src/gate/gate.s	src/gate/gate.s
src/gate/gate_amd64.go	src/gate/gateamd64.go
src/gate/gate_amd64.s	src/gate/gateamd64.s
src/gdt/gdt.go	src/gdt/gdt.go
src/gdt/gdt.s	src/gdt/gdt.s
src/icmp/icmp.go	src/icmp/icmp.go
src/interrupt/interrupt.go	src/ometanje/ometanje.go
src/interrupt/interrupt.s	src/ometanje/ometanje.s
src/ipv4/ipv4.go	src/ipv4/ipv4.go
src/memorymanager/memorymanager.go	src/memorijamanager/memorijamanager.go
src/multitasking/multi.s	src/multitasking/multi.s
src/multitasking/multitasking.go	src/multitasking/multitasking.go
src/paging/paging.go	src/paging/paging.go
src/paging/paging.s	src/paging/paging.s
src/pci/pci.go	src/pci/pci.go
src/phymem/phymem.go	src/physicalMemorija/physicalMemorija.go
src/port/port.go	src/port/port.go
src/port/port.s	src/port/port.s
src/systemcall/systemcall.go	src/sistemcall/sistemcall.go
src/systemcall/systemcall.s	src/sistemcall/sistemcall.s
src/tasking/process/process.go	src/tasking/proces/proces.go
src/tasking/scheduler/scheduler.go	src/tasking/scheduler/scheduler.go
src/tasking/scheduler/scheduler.s	src/tasking/scheduler/scheduler.s
src/tasking/thread/thread.go	src/tasking/thread/thread.go
src/tasking/tss/tss.go	src/tasking/tss/tss.go
src/tasking/tss/tss.s	src/tasking/tss/tss.s
src/text_mode/text_mode.go	src/tekstREŽIM/tekstREŽIM.go
src/udp/udp.go	src/udp/udp.go
src/util/array/array.go	src/util/niz/niz.go
src/util/list/list.go	src/util/spisak/spisak.go
src/util/util.go	src/util/util.go
src/vga/vga.go	src/vga/vga.go
src/virtmem/virtmem.go	src/virtuelnoMemorija/virtuelnoMemorija.go
src/widget/widget.go	src/kontrola/kontrola.go
main.go	glavni.go
main.s	glavni.s
asm/constants.inc	machine_boot/konstanta.inc
asm/gdt.inc	machine_boot/gdt.inc
asm/go_asm_offsets.inc	machine_boot/goasmoffset.inc
asm/multiboot_header.s	machine_boot/multibootheader.s
asm/rt0.s	machine_boot/rt0.s
go.sh	compile_kernel.sh
linker.ld	link_layout.ld
tools/decode-virtualbox-log.sh	tools/decode_serial_log.sh
tools/offsets.go	tools/structure_offsets.go
userland/posix/Makefile	user_space/posix/Makefile
userland/posix/TEST_RESULTS.md	user_space/posix/TEST_RESULTS.md
userland/posix/include/arpa/inet.h	user_space/posix/headers/arpa/inet.h
userland/posix/include/engos/syscall.h	user_space/posix/headers/sys/syscall.h
userland/posix/include/errno.h	user_space/posix/headers/errno.h
userland/posix/include/fcntl.h	user_space/posix/headers/fcntl.h
userland/posix/include/netinet/in.h	user_space/posix/headers/netinet/in.h
userland/posix/include/stddef.h	user_space/posix/headers/stddef.h
userland/posix/include/stdint.h	user_space/posix/headers/stdint.h
userland/posix/include/sys/socket.h	user_space/posix/headers/sys/socket.h
userland/posix/include/sys/stat.h	user_space/posix/headers/sys/stat.h
userland/posix/include/sys/types.h	user_space/posix/headers/sys/types.h
userland/posix/include/sys/utsname.h	user_space/posix/headers/sys/utsname.h
userland/posix/include/sys/wait.h	user_space/posix/headers/sys/wait.h
userland/posix/include/unistd.h	user_space/posix/headers/unistd.h
userland/posix/linker.ld	user_space/posix/link_layout.ld
userland/posix/src/crt0.S	user_space/posix/implementation/startup.S
userland/posix/src/errno.c	user_space/posix/implementation/error_number.c
userland/posix/src/fcntl.c	user_space/posix/implementation/file_control.c
userland/posix/src/socket.c	user_space/posix/implementation/socket.c
userland/posix/src/stat.c	user_space/posix/implementation/file_status.c
userland/posix/src/syscall.S	user_space/posix/implementation/system_call.S
userland/posix/src/unistd.c	user_space/posix/implementation/unistd.c
userland/posix/tests/compile.c	user_space/posix/tests/compile.c
userland/posix/tests/exec_runtime.c	user_space/posix/tests/exec_runtime.c
userland/posix/tests/exec_target.c	user_space/posix/tests/exec_target.c
userland/posix/tests/fork_runtime.c	user_space/posix/tests/fork_runtime.c
userland/posix/tests/heap_runtime.c	user_space/posix/tests/heap_runtime.c
userland/posix/tests/runtime.c	user_space/posix/tests/runtime.c
userland/posix/tests/socket_runtime.c	user_space/posix/tests/socket_runtime.c
userland/posix/tests/stdin_runtime.c	user_space/posix/tests/stdin_runtime.c
