original	native
src/amd_am79c973/amd_am79c973.go	src/amd_am79c973/amd_am79c973.go
src/arp/arp.go	src/arp/arp.go
src/common/memoperations.go	src/common/memoperations.go
src/common/type.go	src/common/type.go
src/console/console.go	src/console/console.go
src/console/console.s	src/console/console.s
src/drivers/ata/ata.go	src/drivers/ata/ata.go
src/drivers/driver/driver.go	src/drivers/driver/driver.go
src/drivers/keyboard/keyboard.go	src/drivers/keyboard/keyboard.go
src/drivers/mouse/mouse.go	src/drivers/mouse/mouse.go
src/drivers/timer/timer.go	src/drivers/timer/timer.go
src/etherframe/etherframe.go	src/etherframe/etherframe.go
src/filesystem/elf/elf.go	src/filesystem/elf/elf.go
src/filesystem/elf/elfheader.go	src/filesystem/elf/elfheader.go
src/filesystem/elf/elfsection.go	src/filesystem/elf/elfsection.go
src/filesystem/elf/linkmap.go	src/filesystem/elf/linkmap.go
src/filesystem/fat/fat.go	src/filesystem/fat/fat.go
src/filesystem/msdospart/msdospart.go	src/filesystem/msdospart/msdospart.go
src/gate/gate.go	src/gate/gate.go
src/gate/gate.s	src/gate/gate.s
src/gate/gate_amd64.go	src/gate/gate_amd64.go
src/gate/gate_amd64.s	src/gate/gate_amd64.s
src/gdt/gdt.go	src/gdt/gdt.go
src/gdt/gdt.s	src/gdt/gdt.s
src/icmp/icmp.go	src/icmp/icmp.go
src/interrupt/interrupt.go	src/interrupt/interrupt.go
src/interrupt/interrupt.s	src/interrupt/interrupt.s
src/ipv4/ipv4.go	src/ipv4/ipv4.go
src/memorymanager/memorymanager.go	src/memorymanager/memorymanager.go
src/multitasking/multi.s	src/multitasking/multi.s
src/multitasking/multitasking.go	src/multitasking/multitasking.go
src/paging/paging.go	src/paging/paging.go
src/paging/paging.s	src/paging/paging.s
src/pci/pci.go	src/pci/pci.go
src/phymem/phymem.go	src/phymem/phymem.go
src/port/port.go	src/port/port.go
src/port/port.s	src/port/port.s
src/systemcall/systemcall.go	src/systemcall/systemcall.go
src/systemcall/systemcall.s	src/systemcall/systemcall.s
src/tasking/process/process.go	src/tasking/process/process.go
src/tasking/scheduler/scheduler.go	src/tasking/scheduler/scheduler.go
src/tasking/scheduler/scheduler.s	src/tasking/scheduler/scheduler.s
src/tasking/thread/thread.go	src/tasking/thread/thread.go
src/tasking/tss/tss.go	src/tasking/tss/tss.go
src/tasking/tss/tss.s	src/tasking/tss/tss.s
src/text_mode/text_mode.go	src/text_mode/text_mode.go
src/udp/udp.go	src/udp/udp.go
src/util/array/array.go	src/util/array/array.go
src/util/list/list.go	src/util/list/list.go
src/util/util.go	src/util/util.go
src/vga/vga.go	src/vga/vga.go
src/virtmem/virtmem.go	src/virtmem/virtmem.go
src/widget/widget.go	src/widget/widget.go
main.go	بُنیٲدی.go
main.s	بُنیٲدی.s
asm/constants.inc	asm/constants.inc
asm/gdt.inc	asm/gdt.inc
asm/go_asm_offsets.inc	asm/go_asm_offsets.inc
asm/multiboot_header.s	asm/multiboot_header.s
asm/rt0.s	asm/rt0.s
go.sh	go.sh
linker.ld	linker.ld
tools/decode-virtualbox-log.sh	tools/decode-virtualbox-log.sh
tools/offsets.go	tools/offsets.go
userland/posix/Makefile	userland/posix/Makefile
userland/posix/TEST_RESULTS.md	userland/posix/TEST_RESULTS.md
userland/posix/include/arpa/inet.h	userland/posix/include/arpa/inet.h
userland/posix/include/engos/syscall.h	userland/posix/include/sys/syscall.h
userland/posix/include/errno.h	userland/posix/include/errno.h
userland/posix/include/fcntl.h	userland/posix/include/fcntl.h
userland/posix/include/netinet/in.h	userland/posix/include/netinet/in.h
userland/posix/include/stddef.h	userland/posix/include/stddef.h
userland/posix/include/stdint.h	userland/posix/include/stdint.h
userland/posix/include/sys/socket.h	userland/posix/include/sys/socket.h
userland/posix/include/sys/stat.h	userland/posix/include/sys/stat.h
userland/posix/include/sys/types.h	userland/posix/include/sys/types.h
userland/posix/include/sys/utsname.h	userland/posix/include/sys/utsname.h
userland/posix/include/sys/wait.h	userland/posix/include/sys/wait.h
userland/posix/include/unistd.h	userland/posix/include/unistd.h
userland/posix/linker.ld	userland/posix/linker.ld
userland/posix/src/crt0.S	userland/posix/src/crt0.S
userland/posix/src/errno.c	userland/posix/src/errno.c
userland/posix/src/fcntl.c	userland/posix/src/fcntl.c
userland/posix/src/socket.c	userland/posix/src/socket.c
userland/posix/src/stat.c	userland/posix/src/stat.c
userland/posix/src/syscall.S	userland/posix/src/syscall.S
userland/posix/src/unistd.c	userland/posix/src/unistd.c
userland/posix/tests/compile.c	userland/posix/tests/compile.c
userland/posix/tests/exec_runtime.c	userland/posix/tests/exec_runtime.c
userland/posix/tests/exec_target.c	userland/posix/tests/exec_target.c
userland/posix/tests/fork_runtime.c	userland/posix/tests/fork_runtime.c
userland/posix/tests/heap_runtime.c	userland/posix/tests/heap_runtime.c
userland/posix/tests/runtime.c	userland/posix/tests/runtime.c
userland/posix/tests/socket_runtime.c	userland/posix/tests/socket_runtime.c
userland/posix/tests/stdin_runtime.c	userland/posix/tests/stdin_runtime.c
