원래경로	변환경로
src/amd_am79c973/amd_am79c973.go	src/amdam79c973/amdam79c973.go
src/arp/arp.go	src/arp/arp.go
src/common/memoperations.go	src/umum/memorioperation.go
src/common/type.go	src/umum/tipe.go
src/console/console.go	src/console/console.go
src/console/console.s	src/console/console.s
src/drivers/ata/ata.go	src/driver/ata/ata.go
src/drivers/driver/driver.go	src/driver/driver/driver.go
src/drivers/keyboard/keyboard.go	src/driver/papanketik/papanketik.go
src/drivers/mouse/mouse.go	src/driver/perangkat_penunjuk/perangkat_penunjuk.go
src/drivers/timer/timer.go	src/driver/pewaktu/pewaktu.go
src/etherframe/etherframe.go	src/bingkai_jaringan_media_bersama/bingkai_jaringan_media_bersama.go
src/filesystem/elf/elf.go	src/berkasSistem/format_eksekusi_dan_penautan/format_eksekusi_dan_penautan.go
src/filesystem/elf/elfheader.go	src/berkasSistem/format_eksekusi_dan_penautan/elfheader.go
src/filesystem/elf/elfsection.go	src/berkasSistem/format_eksekusi_dan_penautan/elfsection.go
src/filesystem/elf/linkmap.go	src/berkasSistem/format_eksekusi_dan_penautan/tautmap.go
src/filesystem/fat/fat.go	src/berkasSistem/fat/fat.go
src/filesystem/msdospart/msdospart.go	src/berkasSistem/msdospartition/msdospartition.go
src/gate/gate.go	src/gate/gate.go
src/gate/gate.s	src/gate/gate.s
src/gate/gate_amd64.go	src/gate/gateamd64.go
src/gate/gate_amd64.s	src/gate/gateamd64.s
src/gdt/gdt.go	src/gdt/gdt.go
src/gdt/gdt.s	src/gdt/gdt.s
src/icmp/icmp.go	src/protokol_pesan_kendali_jaringan_saling_terhubung/protokol_pesan_kendali_jaringan_saling_terhubung.go
src/interrupt/interrupt.go	src/interupsi/interupsi.go
src/interrupt/interrupt.s	src/interupsi/interupsi.s
src/ipv4/ipv4.go	src/protokol_jaringan_saling_terhubung_4/protokol_jaringan_saling_terhubung_4.go
src/memorymanager/memorymanager.go	src/memorimanager/memorimanager.go
src/multitasking/multi.s	src/multitasking/multi.s
src/multitasking/multitasking.go	src/multitasking/multitasking.go
src/paging/paging.go	src/paging/paging.go
src/paging/paging.s	src/paging/paging.s
src/pci/pci.go	src/pci/pci.go
src/phymem/phymem.go	src/physicalMemori/physicalMemori.go
src/port/port.go	src/port/port.go
src/port/port.s	src/port/port.s
src/systemcall/systemcall.go	src/sistemcall/sistemcall.go
src/systemcall/systemcall.s	src/sistemcall/sistemcall.s
src/tasking/process/process.go	src/tasking/proses/proses.go
src/tasking/scheduler/scheduler.go	src/tasking/scheduler/scheduler.go
src/tasking/scheduler/scheduler.s	src/tasking/scheduler/scheduler.s
src/tasking/thread/thread.go	src/tasking/thread/thread.go
src/tasking/tss/tss.go	src/tasking/tss/tss.go
src/tasking/tss/tss.s	src/tasking/tss/tss.s
src/text_mode/text_mode.go	src/teksmode/teksmode.go
src/udp/udp.go	src/protokol_datagram_pengguna/protokol_datagram_pengguna.go
src/util/array/array.go	src/util/jajaran/jajaran.go
src/util/list/list.go	src/util/tabel/tabel.go
src/util/util.go	src/util/util.go
src/vga/vga.go	src/vga/vga.go
src/virtmem/virtmem.go	src/virtualMemori/virtualMemori.go
src/widget/widget.go	src/unsur_layar/unsur_layar.go
main.go	utama.go
main.s	utama.s
asm/constants.inc	awal_mesin/constant.inc
asm/gdt.inc	awal_mesin/gdt.inc
asm/go_asm_offsets.inc	awal_mesin/goasmoffset.inc
asm/multiboot_header.s	awal_mesin/multibootheader.s
asm/rt0.s	awal_mesin/rt0.s
go.sh	kompilasi_inti.sh
linker.ld	tata_letak_penautan.ld
tools/decode-virtualbox-log.sh	alat/urai_catatan_serial.sh
tools/offsets.go	alat/ofset_struktur.go
userland/posix/Makefile	ruang_pengguna/posix/Makefile
userland/posix/TEST_RESULTS.md	ruang_pengguna/posix/TEST_RESULTS.md
