compiler_file	native_file
Makefile	compiler.mk.in
include/arpa/inet.h	include/network_conversion/byte_order.h
include/sys/syscall.h	include/system/syscall.h
include/errno.h	include/errno.h
include/fcntl.h	include/fcntl.h
include/netinet/in.h	include/internetwork/address.h
include/stddef.h	include/basic_definitions.h
include/stdint.h	include/integer_types.h
include/sys/socket.h	include/system/socket.h
include/sys/stat.h	include/system/stat.h
include/sys/types.h	include/system/data_types.h
include/sys/utsname.h	include/system/system_identity.h
include/sys/wait.h	include/system/child_wait.h
include/unistd.h	include/unistd.h
linker.ld	linker.ld
src/crt0.S	src/crt0.S
src/errno.c	src/errno.c
src/fcntl.c	src/fcntl.c
src/socket.c	src/socket.c
src/stat.c	src/stat.c
src/syscall.S	src/syscall.S
src/unistd.c	src/unistd.c
tests/compile.c	tests/compilation.c
tests/exec_runtime.c	tests/program_replacement_test.c
tests/exec_target.c	tests/replacement_target.c
tests/fork_runtime.c	tests/process_fork_test.c
tests/heap_runtime.c	tests/dynamic_memory_test.c
tests/runtime.c	tests/runtime_test.c
tests/socket_runtime.c	tests/endpoint_test.c
tests/stdin_runtime.c	tests/standard_input_test.c
include/ctype.h	include/ctype.h
include/limits.h	include/limits.h
include/stdlib.h	include/stdlib.h
include/string.h	include/string.h
include/strings.h	include/strings.h
src/allocation.c	src/allocation.c
src/ctype.c	src/ctype.c
src/stdlib.c	src/stdlib.c
src/string.c	src/string.c
tests/library.c	tests/library.c
tests/library_main.c	tests/library_main.c
tests/probe.c	tests/probe.c
