compiler_file	native_file
Makefile	compiler.mk.in
include/arpa/inet.h	せんげん/つうしんばんち/はちけたぐみじゅんじょ.h
include/sys/syscall.h	せんげん/たいけい/たいけいよびだし.h
include/errno.h	せんげん/あやまりばんごう.h
include/fcntl.h	せんげん/ぶんしょせいぎょ.h
include/netinet/in.h	せんげん/そうごせつぞくもう/ばんち.h
include/stddef.h	せんげん/きほんていぎ.h
include/stdint.h	せんげん/せいすうがた.h
include/sys/socket.h	せんげん/たいけい/つうしんたんてん.h
include/sys/stat.h	せんげん/たいけい/ぶんしょじょうたい.h
include/sys/types.h	せんげん/たいけい/しりょうがた.h
include/sys/utsname.h	せんげん/たいけい/たいけいじょうほう.h
include/sys/wait.h	せんげん/たいけい/このたいき.h
include/unistd.h	せんげん/にゅうしゅつりょくとじっこう.h
linker.ld	れんけつはいち.ld
src/crt0.S	じっそう/きどう.S
src/errno.c	じっそう/あやまりばんごう.c
src/fcntl.c	じっそう/ぶんしょせいぎょ.c
src/socket.c	じっそう/つうしんたんてん.c
src/stat.c	じっそう/ぶんしょじょうたい.c
src/syscall.S	じっそう/たいけいよびだし.S
src/unistd.c	じっそう/にゅうしゅつりょくとじっこう.c
tests/compile.c	しけん/ほんやくけんさ.c
tests/exec_runtime.c	しけん/じっこうないようちかんしけん.c
tests/exec_target.c	しけん/ちかんじっこうたいしょう.c
tests/fork_runtime.c	しけん/じっこうかていぶんきしけん.c
tests/heap_runtime.c	しけん/どうてききおくしけん.c
tests/runtime.c	しけん/じっこうしけん.c
tests/socket_runtime.c	しけん/つうしんたんてんしけん.c
tests/stdin_runtime.c	しけん/ひょうじゅんにゅうりょくしけん.c
include/ctype.h	せんげん/もじぶんるい.h
include/limits.h	せんげん/せいすうげんかい.h
include/stdlib.h	せんげん/いっぱんかんすう.h
include/string.h	せんげん/もじれつときおくないよう.h
include/strings.h	せんげん/もじれつだいしょうひかく.h
src/allocation.c	じっそう/きおくりょういきかんり.c
src/ctype.c	じっそう/もじぶんるい.c
src/stdlib.c	じっそう/いっぱんかんすう.c
src/string.c	じっそう/もじれつときおくないよう.c
tests/library.c	しけん/かんすうしゅうしけん.c
tests/library_main.c	しけん/かんすうしゅうしけんかいし.c
tests/probe.c	しけん/ぼごよびだししけん.c
