before	after
asm/gdt.inc	machine_boot/gdt.inc
asm/goasmoffset.inc	machine_boot/goasmoffset.inc
asm/multibootheader.s	machine_boot/multibootheader.s
asm/rt0.s	machine_boot/rt0.s
asm/अचल.inc	machine_boot/अचल.inc
go.sh	compile_kernel.sh
linker.ld	link_layout.ld
tools/decode-virtualbox-log.sh	tools/decode_serial_log.sh
tools/offsets.go	tools/structure_offsets.go
userland/posix/Makefile	user_space/posix/Makefile
userland/posix/TEST_RESULTS.md	user_space/posix/TEST_RESULTS.md
userland/posix/include/arpa/inet.h	user_space/posix/headers/arpa/inet.h
userland/posix/include/engos/syscall.h	user_space/posix/headers/engos/syscall.h
userland/posix/include/errno.h	user_space/posix/headers/errno.h
userland/posix/include/fcntl.h	user_space/posix/headers/fcntl.h
userland/posix/include/netinet/in.h	user_space/posix/headers/netinet/in.h
userland/posix/include/stddef.h	user_space/posix/headers/stddef.h
userland/posix/include/stdint.h	user_space/posix/headers/stdint.h
userland/posix/include/sys/socket.h	user_space/posix/headers/sys/socket.h
userland/posix/include/sys/stat.h	user_space/posix/headers/sys/stat.h
userland/posix/include/sys/types.h	user_space/posix/headers/sys/types.h
userland/posix/include/sys/utsname.h	user_space/posix/headers/sys/utsname.h
userland/posix/include/sys/wait.h	user_space/posix/headers/sys/wait.h
userland/posix/include/unistd.h	user_space/posix/headers/unistd.h
userland/posix/linker.ld	user_space/posix/link_layout.ld
userland/posix/src/crt0.S	user_space/posix/implementation/startup.S
userland/posix/src/errno.c	user_space/posix/implementation/error_number.c
userland/posix/src/fcntl.c	user_space/posix/implementation/file_control.c
userland/posix/src/socket.c	user_space/posix/implementation/socket.c
userland/posix/src/stat.c	user_space/posix/implementation/file_status.c
userland/posix/src/syscall.S	user_space/posix/implementation/system_call.S
userland/posix/src/unistd.c	user_space/posix/implementation/unistd.c
userland/posix/tests/compile.c	user_space/posix/tests/compile.c
userland/posix/tests/exec_runtime.c	user_space/posix/tests/exec_runtime.c
userland/posix/tests/exec_target.c	user_space/posix/tests/exec_target.c
userland/posix/tests/fork_runtime.c	user_space/posix/tests/fork_runtime.c
userland/posix/tests/heap_runtime.c	user_space/posix/tests/heap_runtime.c
userland/posix/tests/runtime.c	user_space/posix/tests/runtime.c
userland/posix/tests/socket_runtime.c	user_space/posix/tests/socket_runtime.c
userland/posix/tests/stdin_runtime.c	user_space/posix/tests/stdin_runtime.c
