before	after
asm/goasm변위.inc	기계시동/실행구조변위.inc
asm/multiboot머리부.s	기계시동/다중시동머리부.s
asm/rt0.s	기계시동/시동.s
asm/상수.inc	기계시동/상수.inc
asm/전역서술자표.inc	기계시동/전역서술자표.inc
go.sh	핵심컴파일.sh
linker.ld	연결배치.ld
src/amdam79c973/amdam79c973.go	src/통신카드/통신카드.go
src/vga/vga.go	src/영상도형배열/영상도형배열.go
src/공용체/기억공간연산.go	src/공통/기억공간연산.go
src/공용체/종류.go	src/공통/종류.go
src/구동장치/ata/ata.go	src/구동기/저장장치/저장장치.go
src/구동장치/구동장치/구동장치.go	src/구동기/관리자/관리자.go
src/구동장치/시계/시계.go	src/구동기/시계/시계.go
src/구동장치/자판/자판.go	src/구동기/자판/자판.go
src/구동장치/쥐/쥐.go	src/구동기/위치입력기/위치입력기.go
src/사용자데이터그램규약/사용자데이터그램규약.go	src/사용자자료전문규약/사용자자료전문규약.go
src/위젯/위젯.go	src/화면요소/화면요소.go
src/이더넷프레임/이더넷프레임.go	src/공유매체망전송틀/공유매체망전송틀.go
src/인터넷규약4/인터넷규약4.go	src/상호연결망규약4/상호연결망규약4.go
src/인터넷제어메시지규약/인터넷제어메시지규약.go	src/상호연결망제어전문규약/상호연결망제어전문규약.go
src/작업관리/과정/과정.go	src/작업관리/실행과정/실행과정.go
src/작업관리/배정기/배정기.go	src/작업관리/작업배정기/작업배정기.go
src/작업관리/배정기/배정기.s	src/작업관리/작업배정기/작업배정기.s
src/접속/접속.go	src/입출력접속/입출력접속.go
src/접속/접속.s	src/입출력접속/입출력접속.s
src/쪽관리/쪽관리.go	src/기억쪽관리/기억쪽관리.go
src/쪽관리/쪽관리.s	src/기억쪽관리/기억쪽관리.s
src/텍스트방식/텍스트방식.go	src/문자화면/문자화면.go
src/파일체계/msdos분할/msdos분할.go	src/파일체계/주분할표/주분할표.go
src/파일체계/실행파일형식/실행파일형식.go	src/파일체계/실행연결형식/실행연결형식.go
src/파일체계/실행파일형식/실행파일형식구역.go	src/파일체계/실행연결형식/실행연결형식구역.go
src/파일체계/실행파일형식/실행파일형식머리부.go	src/파일체계/실행연결형식/실행연결형식머리부.go
src/파일체계/실행파일형식/연결대응표.go	src/파일체계/실행연결형식/연결대응표.go
tools/decode-virtualbox-log.sh	도구/직렬기록해석.sh
tools/offsets.go	도구/구조변위.go
userland/posix/Makefile	사용자영역/posix/Makefile
userland/posix/TEST_RESULTS.md	사용자영역/posix/TEST_RESULTS.md
userland/posix/include/arpa/inet.h	사용자영역/posix/머리파일/arpa/inet.h
userland/posix/include/engos/syscall.h	사용자영역/posix/머리파일/engos/syscall.h
userland/posix/include/errno.h	사용자영역/posix/머리파일/errno.h
userland/posix/include/fcntl.h	사용자영역/posix/머리파일/fcntl.h
userland/posix/include/netinet/in.h	사용자영역/posix/머리파일/netinet/in.h
userland/posix/include/stddef.h	사용자영역/posix/머리파일/stddef.h
userland/posix/include/stdint.h	사용자영역/posix/머리파일/stdint.h
userland/posix/include/sys/socket.h	사용자영역/posix/머리파일/sys/socket.h
userland/posix/include/sys/stat.h	사용자영역/posix/머리파일/sys/stat.h
userland/posix/include/sys/types.h	사용자영역/posix/머리파일/sys/types.h
userland/posix/include/sys/utsname.h	사용자영역/posix/머리파일/sys/utsname.h
userland/posix/include/sys/wait.h	사용자영역/posix/머리파일/sys/wait.h
userland/posix/include/unistd.h	사용자영역/posix/머리파일/unistd.h
userland/posix/linker.ld	사용자영역/posix/연결배치.ld
userland/posix/src/crt0.S	사용자영역/posix/구현/시동.S
userland/posix/src/errno.c	사용자영역/posix/구현/오류번호.c
userland/posix/src/fcntl.c	사용자영역/posix/구현/파일제어.c
userland/posix/src/socket.c	사용자영역/posix/구현/socket.c
userland/posix/src/stat.c	사용자영역/posix/구현/파일상태.c
userland/posix/src/syscall.S	사용자영역/posix/구현/체계호출.S
userland/posix/src/unistd.c	사용자영역/posix/구현/unistd.c
userland/posix/tests/compile.c	사용자영역/posix/시험/compile.c
userland/posix/tests/exec_runtime.c	사용자영역/posix/시험/exec_runtime.c
userland/posix/tests/exec_target.c	사용자영역/posix/시험/exec_target.c
userland/posix/tests/fork_runtime.c	사용자영역/posix/시험/fork_runtime.c
userland/posix/tests/heap_runtime.c	사용자영역/posix/시험/heap_runtime.c
userland/posix/tests/runtime.c	사용자영역/posix/시험/runtime.c
userland/posix/tests/socket_runtime.c	사용자영역/posix/시험/socket_runtime.c
userland/posix/tests/stdin_runtime.c	사용자영역/posix/시험/stdin_runtime.c
