before	after
asm/gdt.inc	机器启动/gdt.inc
asm/goasm位移.inc	机器启动/goasm位移.inc
asm/multiboot头部.s	机器启动/multiboot头部.s
asm/rt0.s	机器启动/rt0.s
asm/常量.inc	机器启动/常量.inc
go.sh	编译内核.sh
linker.ld	链接布局.ld
src/icmp/icmp.go	src/互联网络控制报文协议/互联网络控制报文协议.go
src/ipv4/ipv4.go	src/互联网络协议4/互联网络协议4.go
src/udp/udp.go	src/用户数据报协议/用户数据报协议.go
src/以太网帧/以太网帧.go	src/共享介质网络帧/共享介质网络帧.go
src/控件/控件.go	src/界面元素/界面元素.go
src/文件系统/elf/elf.go	src/文件系统/可执行与可链接格式/可执行与可链接格式.go
src/文件系统/elf/elf区段.go	src/文件系统/可执行与可链接格式/elf区段.go
src/文件系统/elf/elf头部.go	src/文件系统/可执行与可链接格式/elf头部.go
src/文件系统/elf/链接映射.go	src/文件系统/可执行与可链接格式/链接映射.go
src/驱动程序/鼠标/鼠标.go	src/驱动程序/指向设备/指向设备.go
tools/decode-virtualbox-log.sh	工具/解析串行日志.sh
tools/offsets.go	工具/结构偏移.go
userland/posix/Makefile	用户空间/posix/Makefile
userland/posix/TEST_RESULTS.md	用户空间/posix/TEST_RESULTS.md
userland/posix/include/arpa/inet.h	用户空间/posix/头文件/arpa/inet.h
userland/posix/include/engos/syscall.h	用户空间/posix/头文件/engos/syscall.h
userland/posix/include/errno.h	用户空间/posix/头文件/errno.h
userland/posix/include/fcntl.h	用户空间/posix/头文件/fcntl.h
userland/posix/include/netinet/in.h	用户空间/posix/头文件/netinet/in.h
userland/posix/include/stddef.h	用户空间/posix/头文件/stddef.h
userland/posix/include/stdint.h	用户空间/posix/头文件/stdint.h
userland/posix/include/sys/socket.h	用户空间/posix/头文件/sys/socket.h
userland/posix/include/sys/stat.h	用户空间/posix/头文件/sys/stat.h
userland/posix/include/sys/types.h	用户空间/posix/头文件/sys/types.h
userland/posix/include/sys/utsname.h	用户空间/posix/头文件/sys/utsname.h
userland/posix/include/sys/wait.h	用户空间/posix/头文件/sys/wait.h
userland/posix/include/unistd.h	用户空间/posix/头文件/unistd.h
userland/posix/linker.ld	用户空间/posix/链接布局.ld
userland/posix/src/crt0.S	用户空间/posix/实现/启动.S
userland/posix/src/errno.c	用户空间/posix/实现/错误编号.c
userland/posix/src/fcntl.c	用户空间/posix/实现/文件控制.c
userland/posix/src/socket.c	用户空间/posix/实现/socket.c
userland/posix/src/stat.c	用户空间/posix/实现/文件状态.c
userland/posix/src/syscall.S	用户空间/posix/实现/系统调用.S
userland/posix/src/unistd.c	用户空间/posix/实现/unistd.c
userland/posix/tests/compile.c	用户空间/posix/测试/compile.c
userland/posix/tests/exec_runtime.c	用户空间/posix/测试/exec_runtime.c
userland/posix/tests/exec_target.c	用户空间/posix/测试/exec_target.c
userland/posix/tests/fork_runtime.c	用户空间/posix/测试/fork_runtime.c
userland/posix/tests/heap_runtime.c	用户空间/posix/测试/heap_runtime.c
userland/posix/tests/runtime.c	用户空间/posix/测试/runtime.c
userland/posix/tests/socket_runtime.c	用户空间/posix/测试/socket_runtime.c
userland/posix/tests/stdin_runtime.c	用户空间/posix/测试/stdin_runtime.c
